SMILES,True_Value,Predicted_Value,Set,Absolute_Error,Relative_Error
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@@H](O)[C@@H]1O,-2.431798276,-2.1950653,Train,0.2367330160665282,0.0973489529961852
CCCCCCCCCCCCOc1ccc(OCC2OC(O)C(O)C(O)C2O)cc1,0.491361694,0.7257158,Train,0.23435412202096556,0.4769482946730592
CCCCCCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,-1.300162274,-1.0686595,Train,0.2315027300089112,0.17805679693864981
CCCCCCCCCCCCCCCCCC(=O)OCC1(OC2OC(CO)C(O)C(O)C2O)OC(O)C(O)C1O,-2.289882635,-2.5193267,Train,0.22944405185913075,0.1001990444192048
CCCCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,0.255272505,0.48404574,Train,0.22877323894226076,0.8961922434312335
CCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,1.397940009,1.1699682,Train,0.22797176158636479,0.16307692756389575
CCCCCCCCOCCCCOCC1OC(O)C(O)C(O)C1O,-0.522878745,-0.7441032,Test,0.22122444828308108,0.42308938812014835
CCCCCCCCCCCC(=O)OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,-0.337242168,-0.11721398,Test,0.22002818863655854,0.6524337983634316
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,-1.402304814,-1.1837498,Train,0.2185550190399781,0.15585414587329377
CCCCCCCCCCCCN(CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,-2.420216403,-2.2019234,Train,0.21829303263867184,0.09019566695279184
CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.48148606,-0.2804003,Train,0.20108575401359557,0.4176356715573356
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.675717545,-1.4765972,Train,0.19912035509674064,0.1188269202592497
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@H]1O,-1.995678626,-2.1910899,Train,0.19541124254553233,0.09791718967156605
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.361727836,0.17322177,Train,0.18850606905130007,0.521126798357039
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-0.601028774,-0.7894537,Test,0.1884249112836609,0.31350397757106535
CCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,0.826074803,0.6431082,Train,0.18296661389401248,0.22148915961308224
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-0.962573502,-1.1441406,Train,0.18156709915814206,0.18862673736695285
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.112269768,-0.06518241,Train,0.1774521781805687,1.5805873775437809
CCCCCCOCCOCCOCCOCCOCCOCCO,1.840106094,2.0149384,Train,0.17483226049218747,0.09501205450178106
CCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,0.973127854,1.1449172,Test,0.17178939567956542,0.1765332222003846
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,-0.100179498,0.07154751,Train,0.1717270062397461,1.714193120030868
CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,-0.886056648,-1.0575819,Train,0.17152525355029302,0.19358271724212947
CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-2.015472686,-2.1863647,Train,0.1708919647263185,0.084790017703231
CCCCCCCCSC1OC(=O)C(O)C1O,-0.318758763,-0.48816815,Test,0.1694093871865387,0.5314658194558833
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.51851394,0.35130703,Train,0.16720690550750728,0.3224733080609314
CCCCSCC(O)C(O)C(O)CO,2.255272505,2.0964718,Train,0.15880071850097677,0.07041309560104655
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-1.0,-1.1575764,Train,0.15757644176483154,0.15757644176483154
CCCCCCCCCCCCCC=CC(O)C(CO)NC(=O)CCCCC,-2.30980392,-2.153229,Test,0.1565749218157957,0.0677871054162016
CCCCCCCCCCCCCCCCN(CC(O)CO)CC(O)CO,-1.568636236,-1.7245938,Test,0.15595752258306894,0.09942236383672891
CCCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,1.662757832,1.5100818,Train,0.15267606396411137,0.091820986210884
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,0.72427587,0.571855,Train,0.1524208613978577,0.21044586422278255
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.446116973,-1.2942528,Test,0.15186421974224862,0.10501516998808409
CCCCCCCC(=O)OCC(OCCOCCO)C1OCC(OCCOCCOCCO)C1OCCOCCO,-0.349692477,-0.49543998,Test,0.14574749945378113,0.4167876321050542
CCCCCCCC(=O)OCC(OCCOCCO)C1OCC(OCCOCCO)C1OCCOCCOCCO,-0.349692477,-0.49417448,Train,0.14448200343823242,0.4131687495188306
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-1.443697499,-1.5877724,Train,0.14407487038476563,0.09979574702079998
CCCCCCCC(=O)OCC(OCCOCCOCCO)C1OCC(OCCOCCO)C1OCCOCCO,-0.349692477,-0.49136972,Train,0.14167724727368164,0.4051481132483203
CCCCCCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-0.369572125,-0.51097035,Train,0.14139822908020022,0.3825998215644652
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953,0.5264511,Train,0.1410018421601562,0.21125360450709732
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953,0.5264919,Train,0.14096107258312984,0.21119252218385173
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953,0.5270707,Train,0.14038225187771602,0.21032531393672033
CCCCCCCCCCCC(=O)OCC1(OC2OC(CO)C(O)C(O)C2O)OC(O)C(O)C1O,-0.469800302,-0.61002123,Test,0.14022093155865478,0.29846922396966613
CCCCCCCCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.552841969,-1.692575,Test,0.13973300887475593,0.08998533763531731
CCCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.342422681,0.20401435,Train,0.1384083349964676,0.4042031754212788
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,-2.769551079,-2.632207,Train,0.13734416219091816,0.049590766977480306
CCCCCCCCCCCCOCCOCCO,-1.480828536,-1.3435289,Train,0.13729966923211667,0.09271814115832022
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,-0.8261012,-0.9632333,Train,0.13713209210281374,0.16599914405500651
CC(C)CCCC(C)CCCC(C)CCOC1OCC(O)C(O)C1O,-2.314258261,-2.1778505,Test,0.13640777615197752,0.058942330875826794
CCCCCCCCOCCOCCOCCO,0.872447648,0.73653376,Train,0.13591388697552487,0.15578457605690613
CCCCCCCCCOC1OC(CO)C(O)C(O)C1N,0.82314806,0.9581609,Test,0.13501281722778324,0.16402008798730966
CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.919078092,1.7843183,Train,0.13475976409625234,0.07022109452346995
CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,-0.72010502,-0.85304356,Train,0.13293853621337892,0.18460992844263038
CCCCCCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO,-2.051098239,-1.9195065,Train,0.1315916891647948,0.06415669745245918
CCCCCCCC(CC)OC1OC(CO)C(O)C(O)C1O,0.929418926,1.0560144,Train,0.12659549260198977,0.13620929062293463
CCCCCCCCCCCCCCCC(=O)NC1CCOC1=O,-3.795880017,-3.9217913,Train,0.12591129807873536,0.03317051579998224
CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.457797218,-2.3332431,Train,0.12455408636242682,0.05067712073650285
CCCCCCCC(=O)OCC(OCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCO,-0.286509457,-0.40951633,Test,0.12300687753369138,0.4293292054708385
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCO)c1,-0.679853714,-0.8028521,Test,0.12299838017343134,0.18091889128582642
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCO)c1,-0.600326279,-0.7227309,Train,0.12240459601525877,0.20389678129559072
CCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,0.204119983,0.326515,Train,0.12239500613764953,0.5996228509270919
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCOCCO)c1,-0.549750892,-0.667976,Train,0.11822512976666255,0.2150521836109409
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)c1,-0.480172006,-0.59707314,Train,0.11690113176016237,0.24345678277663352
CCCCCCCCCCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,-0.853871964,-0.7378392,Train,0.11603274204565428,0.13589009469533805
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.72427587,0.60896647,Train,0.11530940023529057,0.1592064640166606
CCCCCCCC(=O)NC1OC(CO)C(O)C(O)C1O,1.84509804,1.9591559,Train,0.11405787716766347,0.06181670279572974
CCCCOCC(O)C(O)C(O)CO,1.782114148,1.8953794,Train,0.1132652760951538,0.06355668980141771
CCCCCCC(=O)OCC(O)C(O)C(O)CO,1.0,1.1123655,Train,0.1123654842376709,0.1123654842376709
OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](OCCCCCCC3CCCCC3)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,-0.250263684,-0.36256287,Train,0.11229918101884462,0.44872343930989456
CCCCCCCCOCC(O)C(O)C(O)CO,0.813247301,0.7036868,Train,0.10956052722299192,0.1347198165776537
CCCCCCCCCCCOCCO,-0.519993057,-0.6271196,Train,0.10712654377285769,0.20601533487947646
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO)NC(=O)CCCCC,-2.302770657,-2.1965916,Test,0.10617904132312006,0.04610925582204866
CCCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,0.643452676,0.74927974,Train,0.10582706147253418,0.16446751318279415
CCCCCCCCc1cccc(OCCO)c1,-1.30980392,-1.4154212,Train,0.1056173274822998,0.08063598365341569
CCCCCCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,-2.283996656,-2.1793697,Train,0.10462696796594217,0.04580872204479365
CCCCCCCCCCCCC(O)CCO,-1.886056648,-1.7819054,Train,0.10415123532604986,0.055221689887466126
CCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,0.963787827,0.85973203,Train,0.1040557951777954,0.10796545905927425
CCCCCCCCC(O)CCO,0.36078269,0.2574661,Train,0.1033165823931122,0.2863679030529768
CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,-2.292429824,-2.1894357,Train,0.10299410355627447,0.044927919920603195
CCCCC(=O)OCC(O)C(O)C(O)CO,2.089905111,1.9881961,Train,0.10170897643273946,0.04866679156742799
OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.681241237,0.5802602,Train,0.10098101981021124,0.1482309266169852
CCCCCCCCCCCCOCCOCCOCCOCCOCCO,-1.191789027,-1.0924324,Train,0.09935664727740479,0.08336764731548815
CCCCCCCCc1cccc(OCCOCCO)c1,-1.119758224,-1.2189314,Train,0.09917321253869638,0.08856663020024971
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.11058971,1.0128312,Train,0.09775849890991206,0.08802395522817519
CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,1.819858798,1.723078,Train,0.09678078553356939,0.053180381708696385
CCCCCCCCCCCCNCC(O)OCCOCCOCCOCCO,-0.469800302,-0.5657804,Test,0.0959800992298584,0.2042997818887277
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.48148606,-0.57488936,Train,0.09340330185836793,0.19398962839831319
CCCCCCCCN(CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCC)CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,-1.173925197,-1.0807005,Train,0.09322468029925535,0.07941279439055719
CCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,1.762678564,1.8556296,Test,0.092950999331604,0.052732813134501816
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,-1.609781681,-1.5171539,Test,0.0926278218615113,0.05754061122373482
CCCCCCCCc1ccc(OCCO)cc1,-1.305394801,-1.3979839,Train,0.09258910765325923,0.07092804995265124
CCCCCCCCCCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-2.119758224,-2.0276897,Train,0.09206852864172355,0.04343350463242432
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCO)cc1,-0.677780705,-0.7696369,Test,0.09185622403518678,0.13552499113291633
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.552841969,-0.64337265,Train,0.09053068591485591,0.16375508914167822
CCCCCCC(CCC)OC1OC(CO)C(O)C(O)C1O,1.079181246,1.1682802,Train,0.0890989978735961,0.08256166256024439
CCCCCCCCc1cccc(OCCOCCOCCOCCO)c1,-0.88941029,-0.97822773,Train,0.08881744456573482,0.09986104901679832
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.48148606,-0.56900907,Test,0.08752300562805176,0.18177682159282402
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,-0.602059991,-0.68797874,Test,0.08591875350683598,0.14270796065376812
CC(CCC(=O)N(CCCNC(=O)C(O)C(O)C(O)C(O)CO)CCCNC(=O)C(O)C(O)C(O)C(O)CO)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,0.462397998,0.37670973,Train,0.08568826856694028,0.18531280182346355
CCCCCCSC1OC(=O)C(O)C1O,0.826074803,0.740842,Train,0.08523281825115969,0.10317808743424375
CCCCCCCCc1ccc(OCCOCCO)cc1,-1.11577123,-1.2004913,Train,0.08472007916595459,0.07592961432242215
CCCCOCCO,2.989894564,2.9053428,Train,0.08455174669348153,0.02827917335665671
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.552841969,-0.6373918,Train,0.08454983664880367,0.15293671861009464
CCCCCCCCCCCC(O)N(CCOCCOC)CCOCCOC,-0.400116928,-0.31560707,Train,0.08450985707714842,0.21121290093766895
CCCCCCCCCCCCCC(O)CCO,-1.88941029,-1.9738965,Train,0.08448621344848628,0.04471565223056252
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCO)cc1,-0.677780705,-0.7622349,Train,0.0844542212237549,0.12460405054427583
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.522878745,-0.60582423,Train,0.08294548710144045,0.15863235577005613
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.522878745,-0.60542864,Train,0.08254989107406618,0.1578757826043707
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.562249437,-1.4799491,Train,0.08230032029315182,0.05268065287396984
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,-0.602059991,-0.68432033,Train,0.08226033961981205,0.13663146671344262
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,-0.022276395,0.059643198,Train,0.08191959280468941,3.6774169610787295
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-1.26760624,-1.348989,Train,0.08138276985717763,0.06420193218453833
CCCCCCCCOCC#CCOCC1OC(O)C(O)C(O)C1O,-1.22184875,-1.1412318,Train,0.08061697471618645,0.0659795041867387
CCCCCCCC(=O)OCC(OCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCO,-0.286509457,-0.36578557,Train,0.0792761119525604,0.27669631844843573
CCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO)CCN(CCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO,-0.886056648,-0.80730057,Train,0.07875608037304682,0.08888379828853428
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,-2.779891912,-2.701783,Test,0.07810897018176277,0.028097844324302193
CCCCCCCCOCCO,0.69019608,0.76587546,Train,0.0756793787173462,0.10964909959695252
CCCCCCCOCC(O)C(O)C(O)CO,0.982271233,0.9066363,Test,0.07563493529721066,0.07700005126507727
CCCCCCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,-1.440093375,-1.3650583,Train,0.07503507212066651,0.05210431033381187
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.813233062,0.8873563,Train,0.07412321928051757,0.09114634259731753
CCCCCCCCC=CCCCCCCCC(=O)NCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,-1.045757491,-1.1198312,Train,0.07407371341436764,0.07083259173552278
CC(C)CCCC(C)CCCC(C)CCOC1O[C@@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,-1.707743929,-1.781593,Train,0.07384903612603755,0.04324362386653669
CCCCCCCCCOCC(O)C(O)C(O)CO,0.311753861,0.3855874,Train,0.07383353323751829,0.23683277891309992
CC(C)CCCC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,-1.669586227,-1.7427459,Train,0.07315964931225594,0.043819030205893006
CCCCCCCCc1ccc(OCCOCCOCCOCCO)cc1,-0.886056648,-0.95787656,Train,0.07181991507220464,0.08105566978625575
CCCCCOCC(O)C(O)C(O)CO,1.589949602,1.5200444,Train,0.0699051560084838,0.04396690053606102
CCCCCCCCCCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,0.301029996,0.36995444,Test,0.06892444101744077,0.22896203678466903
CCCCCCCC(CC)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.899820502,0.96829057,Train,0.06847006539807132,0.07609302660462311
CCCCCCCCCCOCCOCCOCCOCCO,-0.168770306,-0.23646908,Train,0.0676987690837326,0.401129622196292
CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-0.522878745,-0.59031516,Train,0.06743641813552859,0.12897142746838675
CCCCCCCCCCSC1OC(=O)C(O)C1O,-1.48148606,-1.5477058,Train,0.06621970953887946,0.04469816579906223
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCO)c1,-0.821023053,-0.8869791,Train,0.0659560500883789,0.08033398069320583
CCCCCCCCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,-1.649751982,-1.7147657,Train,0.06501368591534429,0.039408157483483044
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.549750892,-1.4848129,Train,0.06493803627948003,0.04190224158908245
CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,0.602059991,0.5372706,Test,0.06478938543588253,0.10761283992359248
CCCC(CCC)CCOCCOCCOCCOCCOCCOCCO,1.330413773,1.2674512,Train,0.06296260589337166,0.04732558183864476
CCCCCCCCc1cccc(OCCOCCOCCO)c1,-1.010105436,-1.0721008,Train,0.06199532255255136,0.061375100403430916
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.602059991,0.5415913,Train,0.06046870434075924,0.10043634396021382
CCCCCCCCCCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,-2.019996628,-1.9617223,Train,0.05827437324688711,0.02884874778458646
CCCCCCOCCOCCOCCO,2.0,1.9419926,Train,0.05800735950469971,0.029003679752349854
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.408935393,-2.4659665,Train,0.05703107008898911,0.02367480267619992
CCCCCCCCS(=O)CCCO,1.301029996,1.3579742,Train,0.05694417563848875,0.04376853401809557
